question_id,split,split_lock,origin,language,question_text,turns,corpus_snapshot_id,blind_order
q-191b9ccab7a883fbde61,test,untouched_test,synthetic_draft,de,Welche Dokumentversion und welcher Dokumentstatus gelten für HCC/BCC-Konsultationsfassung im Abschnitt 3.4.4.2 Transarterielle Radioembolisation (TARE) / Selektive Interne Radiotherapie (SIRT)?,"[{""role"":""user"",""text"":""Welche Dokumentversion und welcher Dokumentstatus gelten für HCC/BCC-Konsultationsfassung im Abschnitt 3.4.4.2 Transarterielle Radioembolisation (TARE) / Selektive Interne Radiotherapie (SIRT)?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,63
q-3c59610599591c6a1755,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen semantic paraphrase von Aisurgex-FB8A45 bei der fiktiven Population Zeta-153?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen semantic paraphrase von Aisurgex-FB8A45 bei der fiktiven Population Zeta-153?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,64
q-248521f6b47001c4b49f,test,untouched_test,synthetic_draft,de,Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in Pankreaskarzinom-Leitlinie für Item 7.15 belegt?,"[{""role"":""user"",""text"":""Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in Pankreaskarzinom-Leitlinie für Item 7.15 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,65
q-9b5a0721d54afcce53e8,test,untouched_test,synthetic_draft,de,Vergleiche Leitlinie und Fachinformation zu 5-Fluorouracil. Kennzeichne Unterschiede zwischen den Kontexten rationale block und Absetzen der Therapie und Dosisreduktion ausdrücklich und löse sie nicht still auf.,"[{""role"":""user"",""text"":""Vergleiche Leitlinie und Fachinformation zu 5-Fluorouracil. Kennzeichne Unterschiede zwischen den Kontexten rationale block und Absetzen der Therapie und Dosisreduktion ausdrücklich und löse sie nicht still auf."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,66
q-cb927dd1d2fb93ad6e3c,test,untouched_test,synthetic_draft,de,"Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten Evidenztabelle 80: Kngelenkendoprothetik und kniegelenknahe Frakturen und Osteotomien und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs ausdrücklich und löse sie nicht still auf.","[{""role"":""user"",""text"":""Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten Evidenztabelle 80: Kngelenkendoprothetik und kniegelenknahe Frakturen und Osteotomien und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs ausdrücklich und löse sie nicht still auf."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,67
q-bd18934ee757eb026348,test,untouched_test,synthetic_draft,de,Welche zugelassene Dosierung nennt die Fachinformation für KEYTRUDA im Kontext Tabelle 1: Empfehlungen zur Anpassung der Behandlung mit KEYTRUDA?,"[{""role"":""user"",""text"":""Welche zugelassene Dosierung nennt die Fachinformation für KEYTRUDA im Kontext Tabelle 1: Empfehlungen zur Anpassung der Behandlung mit KEYTRUDA?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,68
q-6a0648324cc5883d0827,test,untouched_test,synthetic_draft,de,Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall 8F7EE7.,"[{""role"":""user"",""text"":""Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall 8F7EE7."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,69
q-39bd458c12cd1be1e930,test,untouched_test,synthetic_draft,de,Welches Dosierungsintervall nennt die Fachinformation für Eliquis im Kontext Eingeschränkte Nierenfunktion?,"[{""role"":""user"",""text"":""Welches Dosierungsintervall nennt die Fachinformation für Eliquis im Kontext Eingeschränkte Nierenfunktion?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,70
q-12638ece83b2275eba71,test,untouched_test,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 0A96B6.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 0A96B6."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,71
q-f0af4a4bc9d6a89bc0ee,test,untouched_test,synthetic_draft,de,Welche Dokumentversion und welcher Dokumentstatus gelten für HCC/BCC-Konsultationsfassung im Abschnitt 1.9.4 Weitere Beteiligte (ohne Stimmrecht)?,"[{""role"":""user"",""text"":""Welche Dokumentversion und welcher Dokumentstatus gelten für HCC/BCC-Konsultationsfassung im Abschnitt 1.9.4 Weitere Beteiligte (ohne Stimmrecht)?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,72
q-f4764d50fcf639c5634c,test,untouched_test,synthetic_draft,de,"Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt Lokale Ausbreitungsdiagnostik, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?","[{""role"":""user"",""text"":""Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt Lokale Ausbreitungsdiagnostik, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,73
q-87efd7802afc71f5e6df,test,untouched_test,synthetic_draft,de,Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält HCC/BCC-Konsultationsfassung im Abschnitt 4.3 Bildgebende und endoskopische Diagnostik?,"[{""role"":""user"",""text"":""Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält HCC/BCC-Konsultationsfassung im Abschnitt 4.3 Bildgebende und endoskopische Diagnostik?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,74
q-6226e23c2f7276af9837,test,untouched_test,synthetic_draft,de,Welche Begründung nennt VTE-Leitlinie im Zusammenhang mit 12.6.3 Knie- und Hüftgelenksersatzoperationen mit Fast-track-Protokollen (FTP)?,"[{""role"":""user"",""text"":""Welche Begründung nennt VTE-Leitlinie im Zusammenhang mit 12.6.3 Knie- und Hüftgelenksersatzoperationen mit Fast-track-Protokollen (FTP)?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,75
q-408dbe8169ba01f62d2c,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-F522BF bei der fiktiven Population Zeta-50?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-F522BF bei der fiktiven Population Zeta-50?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,76
q-f61363e794cf53aa9289,test,untouched_test,synthetic_draft,de,Welche Kernaussage oder welches Statement ist in HCC/BCC-Konsultationsfassung im Abschnitt 4.5.3 Systemtherapie lokal fortgeschrittener Tumoren dokumentiert?,"[{""role"":""user"",""text"":""Welche Kernaussage oder welches Statement ist in HCC/BCC-Konsultationsfassung im Abschnitt 4.5.3 Systemtherapie lokal fortgeschrittener Tumoren dokumentiert?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,77
q-54c3297b31550abb451f,test,untouched_test,synthetic_draft,de,Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält xarelto-epar-product-information_de im Abschnitt 4.4 Besondere Warnhinweise und Vorsichtsmaßnahmen für die Anwendung?,"[{""role"":""user"",""text"":""Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält xarelto-epar-product-information_de im Abschnitt 4.4 Besondere Warnhinweise und Vorsichtsmaßnahmen für die Anwendung?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,78
q-afb201af962ae5d51fe3,test,untouched_test,synthetic_draft,de,Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 8.6.3.1 Diagnostische Verfahren zur Bestimmung der Mikrosatelliteninstabilität dokumentiert?,"[{""role"":""user"",""text"":""Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 8.6.3.1 Diagnostische Verfahren zur Bestimmung der Mikrosatelliteninstabilität dokumentiert?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,79
q-85c8a86b0b65526c475e,test,untouched_test,synthetic_draft,de,"Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Pembrolizumab, bezogen auf 8.6.3.2 Effekt von Immuntherapeutika in der palliativen Therapie des Pankreaskarzinoms und Tabelle 32, und welche Quellenrolle trägt jeweils die Evidenz?","[{""role"":""user"",""text"":""Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Pembrolizumab, bezogen auf 8.6.3.2 Effekt von Immuntherapeutika in der palliativen Therapie des Pankreaskarzinoms und Tabelle 32, und welche Quellenrolle trägt jeweils die Evidenz?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,80
q-f9b1953fe46ac5754713,test,untouched_test,synthetic_draft,de,Welche Dokumentversion und welcher Dokumentstatus gelten für HCC/BCC-Konsultationsfassung im Abschnitt 3.3 Bildgebende Diagnostik?,"[{""role"":""user"",""text"":""Welche Dokumentversion und welcher Dokumentstatus gelten für HCC/BCC-Konsultationsfassung im Abschnitt 3.3 Bildgebende Diagnostik?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,81
q-f94c69ef86c89ec861d7,test,untouched_test,synthetic_draft,de,Welche zugelassene Dosierung nennt die Fachinformation für Pembrolizumab im Kontext KEYNOTE-407: Kontrollierte Studie einer Kombinationstherapie bei nicht-vorbehandelten Patienten mit plattenepithelialem NSCLC?,"[{""role"":""user"",""text"":""Welche zugelassene Dosierung nennt die Fachinformation für Pembrolizumab im Kontext KEYNOTE-407: Kontrollierte Studie einer Kombinationstherapie bei nicht-vorbehandelten Patienten mit plattenepithelialem NSCLC?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,82
q-07b57d3f8d71a9ed31af,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen product substance mapping von Aisurgex-9228CC bei der fiktiven Population Zeta-190?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen product substance mapping von Aisurgex-9228CC bei der fiktiven Population Zeta-190?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,83
q-3e9a4fc999081a83d548,test,untouched_test,synthetic_draft,de,"Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Xarelto und Abraxane in den Kontexten adverse reaction und Monotherapie mit Abraxane – metastasiertes Mammakarzinom zu; übertrage keine Angabe zwischen den Präparaten.","[{""role"":""user"",""text"":""Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Xarelto und Abraxane in den Kontexten adverse reaction und Monotherapie mit Abraxane – metastasiertes Mammakarzinom zu; übertrage keine Angabe zwischen den Präparaten."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,84
q-9ed50e4f79f4d0b44a7d,test,untouched_test,synthetic_draft,de,Welche Aussage gehört zum quellennativen Item 4.17 der HCC/BCC-Konsultationsfassung?,"[{""role"":""user"",""text"":""Welche Aussage gehört zum quellennativen Item 4.17 der HCC/BCC-Konsultationsfassung?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,85
q-198ab7b8b71c15c0f2a9,test,untouched_test,synthetic_draft,de,Welcher Applikationsweg ist für KEYTRUDA im Abschnitt Ösophaguskarzinom beschrieben?,"[{""role"":""user"",""text"":""Welcher Applikationsweg ist für KEYTRUDA im Abschnitt Ösophaguskarzinom beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,86
q-97039b119fb4626aa02c,test,untouched_test,synthetic_draft,de,Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 5.3.1 Zytologische Diagnostik dokumentiert?,"[{""role"":""user"",""text"":""Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 5.3.1 Zytologische Diagnostik dokumentiert?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,87
q-a7d8abe32189cd6691e7,test,untouched_test,synthetic_draft,de,"Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Pembrolizumab und Xarelto in den Kontexten Immunvermittelte Endokrinopathien und adverse reaction zu; übertrage keine Angabe zwischen den Präparaten.","[{""role"":""user"",""text"":""Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Pembrolizumab und Xarelto in den Kontexten Immunvermittelte Endokrinopathien und adverse reaction zu; übertrage keine Angabe zwischen den Präparaten."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,88
q-d9522658dcb25fd02dd5,test,untouched_test,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 0A4500.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 0A4500."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,89
q-ba324a6565fa69fab544,test,untouched_test,synthetic_draft,de,"Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt 3.4.6 Nachsorge und Erfolgskontrolle, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?","[{""role"":""user"",""text"":""Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt 3.4.6 Nachsorge und Erfolgskontrolle, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,90
q-8aec6c9cdb30e6a0337a,test,untouched_test,synthetic_draft,de,"Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Lixiana und Eliquis in den Kontexten Tabelle 3: Auflistung der Nebenwirkungen in den Anwendungsgebieten NVAF und VTE und Erkrankungen der Haut und des Unterhautgewebes zu; übertrage keine Angabe zwischen den Präparaten.","[{""role"":""user"",""text"":""Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Lixiana und Eliquis in den Kontexten Tabelle 3: Auflistung der Nebenwirkungen in den Anwendungsgebieten NVAF und VTE und Erkrankungen der Haut und des Unterhautgewebes zu; übertrage keine Angabe zwischen den Präparaten."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,91
q-3be62a0d8c967342c95b,test,untouched_test,synthetic_draft,de,Welche Empfehlung wird in VTE-Leitlinie im Abschnitt 12.5 Evidenzbasierte Empfehlung neu2025 ausgesprochen?,"[{""role"":""user"",""text"":""Welche Empfehlung wird in VTE-Leitlinie im Abschnitt 12.5 Evidenzbasierte Empfehlung neu2025 ausgesprochen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,92
q-12051af640e558daa83e,test,untouched_test,synthetic_draft,de,Welche Empfehlung wird in HCC/BCC-Konsultationsfassung im Abschnitt 4.1.2 Prophylaktische und therapeutische Ma nahmen zur Risikoreduktion der Entstehung von bili ren Karzinomen ausgesprochen?,"[{""role"":""user"",""text"":""Welche Empfehlung wird in HCC/BCC-Konsultationsfassung im Abschnitt 4.1.2 Prophylaktische und therapeutische Ma\u0000nahmen zur Risikoreduktion der Entstehung von bili\u0000ren Karzinomen ausgesprochen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,93
q-d1fe2839a96548df3624,test,untouched_test,synthetic_draft,de,Welche Evidenz findet sich zu Xraelto im Kontext adverse reaction trotz dieser Schreibvariante?,"[{""role"":""user"",""text"":""Welche Evidenz findet sich zu Xraelto im Kontext adverse reaction trotz dieser Schreibvariante?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,94
q-d5356e2cff573e4647f2,test,untouched_test,synthetic_draft,de,Wie soll Rivaroxaban laut Fachinformation im Kontext 6.6 Besondere Vorsichtsmaßnahmen für die Beseitigung und sonstige Hinweise zur Handhabung zubereitet oder angewendet werden?,"[{""role"":""user"",""text"":""Wie soll Rivaroxaban laut Fachinformation im Kontext 6.6 Besondere Vorsichtsmaßnahmen für die Beseitigung und sonstige Hinweise zur Handhabung zubereitet oder angewendet werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,95
q-67a8bfa6b736b5f6edb8,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen product substance mapping von Aisurgex-9FF5C9 bei der fiktiven Population Zeta-215?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen product substance mapping von Aisurgex-9FF5C9 bei der fiktiven Population Zeta-215?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,96
q-edb61cf205b94a611b7d,test,untouched_test,synthetic_draft,de,Welcher Applikationsweg ist für Xarelto im Abschnitt Art der Anwendung beschrieben?,"[{""role"":""user"",""text"":""Welcher Applikationsweg ist für Xarelto im Abschnitt Art der Anwendung beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,97
q-3fad15b77e2fe16f2281,test,untouched_test,synthetic_draft,de,Vergleiche Leitlinie und Fachinformation zu nab-Paclitaxel. Kennzeichne Unterschiede zwischen den Kontexten 7.2 Neoadjuvante Therapien und Subkutane Formulierung ausdrücklich und löse sie nicht still auf.,"[{""role"":""user"",""text"":""Vergleiche Leitlinie und Fachinformation zu nab-Paclitaxel. Kennzeichne Unterschiede zwischen den Kontexten 7.2 Neoadjuvante Therapien und Subkutane Formulierung ausdrücklich und löse sie nicht still auf."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,98
q-c04babd7749345cbbc7e,test,untouched_test,synthetic_draft,de,Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in Pankreaskarzinom-Leitlinie für Item 8.3 belegt?,"[{""role"":""user"",""text"":""Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in Pankreaskarzinom-Leitlinie für Item 8.3 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,99
q-8b1b29554e52478b1954,test,untouched_test,synthetic_draft,de,Welche Empfehlung wird in VTE-Leitlinie im Abschnitt 20 Aufklärung des Patienten zur VTE-Prophylaxe ausgesprochen?,"[{""role"":""user"",""text"":""Welche Empfehlung wird in VTE-Leitlinie im Abschnitt 20 Aufklärung des Patienten zur VTE-Prophylaxe ausgesprochen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,100
q-a4861c080e3f933d4f0e,test,untouched_test,synthetic_draft,de,Welches Dosierungsintervall nennt die Fachinformation für Xarelto im Kontext 4. Dosierung und Art der Anwendung?,"[{""role"":""user"",""text"":""Welches Dosierungsintervall nennt die Fachinformation für Xarelto im Kontext 4. Dosierung und Art der Anwendung?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,101
q-0df004450e8135bd0b1b,test,untouched_test,synthetic_draft,de,Welche Dokumentversion und welcher Dokumentstatus gelten für VTE-Leitlinie im Abschnitt Kniegelenkendoprothetik und kniegelenknahe Frakturen und Osteotomien?,"[{""role"":""user"",""text"":""Welche Dokumentversion und welcher Dokumentstatus gelten für VTE-Leitlinie im Abschnitt Kniegelenkendoprothetik und kniegelenknahe Frakturen und Osteotomien?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,102
q-aced511f9f695c2ab8fe,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-A0E273 bei der fiktiven Population Zeta-125?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-A0E273 bei der fiktiven Population Zeta-125?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,103
q-f66bd2121a93fd705fe1,test,untouched_test,synthetic_draft,de,Welche Begründung nennt Pankreaskarzinom-Leitlinie im Zusammenhang mit Spezielle Empfehlungen zu einzelnen Vorerkrankungen:?,"[{""role"":""user"",""text"":""Welche Begründung nennt Pankreaskarzinom-Leitlinie im Zusammenhang mit Spezielle Empfehlungen zu einzelnen Vorerkrankungen:?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,104
q-51fecc7d87a175e80952,test,untouched_test,synthetic_draft,de,Welche Gegenanzeige nennt die Fachinformation für KEYTRUDA im Kontext 4.3 Gegenanzeigen?,"[{""role"":""user"",""text"":""Welche Gegenanzeige nennt die Fachinformation für KEYTRUDA im Kontext 4.3 Gegenanzeigen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,105
q-db7b82e6ea5de2296072,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen product substance mapping von Aisurgex-F07C14 bei der fiktiven Population Zeta-140?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen product substance mapping von Aisurgex-F07C14 bei der fiktiven Population Zeta-140?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,106
q-bc13c78498593193766d,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen rationale von Aisurgex-A9B41B bei der fiktiven Population Zeta-82?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen rationale von Aisurgex-A9B41B bei der fiktiven Population Zeta-82?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,107
q-6893f5293bb99d029f36,test,untouched_test,synthetic_draft,de,Welches Dosierungsintervall nennt die Fachinformation für Pembrolizumab im Kontext KEYNOTE-522?,"[{""role"":""user"",""text"":""Welches Dosierungsintervall nennt die Fachinformation für Pembrolizumab im Kontext KEYNOTE-522?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,108
q-b24a31995a8a6647e859,test,untouched_test,synthetic_draft,de,Welches Dosierungsintervall nennt die Fachinformation für KEYTRUDA im Kontext Fußnoten?,"[{""role"":""user"",""text"":""Welches Dosierungsintervall nennt die Fachinformation für KEYTRUDA im Kontext Fußnoten?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,109
q-b8dc9bc3b3aedaabe159,test,untouched_test,synthetic_draft,de,"Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Abraxane und Plavix in den Kontexten Stoffwechsel- und Ernährungsstörungen und Tabellarische Auflistung der Nebenwirkungen zu; übertrage keine Angabe zwischen den Präparaten.","[{""role"":""user"",""text"":""Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Abraxane und Plavix in den Kontexten Stoffwechsel- und Ernährungsstörungen und Tabellarische Auflistung der Nebenwirkungen zu; übertrage keine Angabe zwischen den Präparaten."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,110
q-2956e4ce24765bd3ae1f,test,untouched_test,synthetic_draft,de,Welche Empfehlung wird in HCC/BCC-Konsultationsfassung im Abschnitt 3.1.3.3 Tertiäre Prävention ausgesprochen?,"[{""role"":""user"",""text"":""Welche Empfehlung wird in HCC/BCC-Konsultationsfassung im Abschnitt 3.1.3.3 Tertiäre Prävention ausgesprochen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,111
q-8a925964eb82fe0a9249,test,untouched_test,synthetic_draft,de,Welche Gegenanzeige nennt die Fachinformation für Rivaroxaban im Kontext Leberfunktionsstörungen?,"[{""role"":""user"",""text"":""Welche Gegenanzeige nennt die Fachinformation für Rivaroxaban im Kontext Leberfunktionsstörungen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,112
q-35a5ceceb508ed1c0bc3,test,untouched_test,synthetic_draft,de,"Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt 2.1 Geltungsbereich und Zweck, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?","[{""role"":""user"",""text"":""Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt 2.1 Geltungsbereich und Zweck, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,113
q-5c6a3bd2e4c1f6df0c3a,test,untouched_test,synthetic_draft,de,Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 4.1 im Kontext der Quellseite 203 belegt?,"[{""role"":""user"",""text"":""Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 4.1 im Kontext der Quellseite 203 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,114
q-8c3261527c2e640ea4e0,test,untouched_test,synthetic_draft,de,Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 3.45 im Kontext der Quellseite 196 belegt?,"[{""role"":""user"",""text"":""Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 3.45 im Kontext der Quellseite 196 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,115
q-8073dfb0b00a87864701,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-E681F9 bei der fiktiven Population Zeta-150?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-E681F9 bei der fiktiven Population Zeta-150?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,116
q-e4a1f76b20d381914a32,test,untouched_test,synthetic_draft,de,Welche Empfehlung wird in VTE-Leitlinie im Abschnitt 14.5 ausgesprochen?,"[{""role"":""user"",""text"":""Welche Empfehlung wird in VTE-Leitlinie im Abschnitt 14.5 ausgesprochen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,117
q-e21338649bb06dc6dbf8,test,untouched_test,synthetic_draft,de,Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält xarelto-epar-product-information_de im Abschnitt Behandlung von VTE sowie Prophylaxe von deren Rezidiven bei Kindern und Jugendlichen?,"[{""role"":""user"",""text"":""Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält xarelto-epar-product-information_de im Abschnitt Behandlung von VTE sowie Prophylaxe von deren Rezidiven bei Kindern und Jugendlichen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,118
q-f4cb21ae532d4ec5cb02,test,untouched_test,synthetic_draft,de,Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält xarelto-epar-product-information_de im Abschnitt Ältere Patienten?,"[{""role"":""user"",""text"":""Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält xarelto-epar-product-information_de im Abschnitt Ältere Patienten?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,119
q-fe27b54e0103847de4e4,test,untouched_test,synthetic_draft,de,Welche Aussage gehört zum quellennativen Item 3.12 der HCC/BCC-Konsultationsfassung?,"[{""role"":""user"",""text"":""Welche Aussage gehört zum quellennativen Item 3.12 der HCC/BCC-Konsultationsfassung?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,120
q-95fff97044c6632b96b6,test,untouched_test,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall EEA93A.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall EEA93A."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,121
